NAV Date,NAV (Rs)
31-10-2023,133.7793
30-10-2023,133.6865
27-10-2023,133.2994
26-10-2023,130.9224
25-10-2023,131.3288
23-10-2023,132.4422
20-10-2023,137.0188
19-10-2023,137.6961
18-10-2023,137.7805
17-10-2023,138.2678
16-10-2023,137.6497
13-10-2023,137.2169
12-10-2023,137.3678
11-10-2023,136.7425
10-10-2023,135.9056
09-10-2023,134.4442
06-10-2023,136.3257
05-10-2023,135.5526
04-10-2023,134.8223
03-10-2023,136.1616
29-09-2023,135.5188
27-09-2023,135.4432
26-09-2023,134.7757
25-09-2023,134.2018
22-09-2023,133.8741
21-09-2023,134.0122
20-09-2023,135.289
18-09-2023,136.1308
15-09-2023,136.9953
14-09-2023,137.0399
13-09-2023,136.023
12-09-2023,134.851
11-09-2023,139.7459
08-09-2023,138.5435
07-09-2023,137.6034
06-09-2023,137.1979
05-09-2023,137.2798
04-09-2023,136.2079
01-09-2023,134.8962
31-08-2023,133.7825
30-08-2023,132.5529
29-08-2023,131.7301
28-08-2023,131.108
25-08-2023,130.3601
24-08-2023,130.4795
23-08-2023,130.7615
22-08-2023,130.0389
21-08-2023,128.8331
18-08-2023,127.9759
17-08-2023,128.2248
16-08-2023,127.6251
14-08-2023,127.9856
11-08-2023,128.703
10-08-2023,128.8397
09-08-2023,129.1393
08-08-2023,128.8424
07-08-2023,127.5925
04-08-2023,127.2392
03-08-2023,126.6237
02-08-2023,126.5429
01-08-2023,127.9481
31-07-2023,127.6549
28-07-2023,126.3004
27-07-2023,125.8473
26-07-2023,125.9138
25-07-2023,125.5639
24-07-2023,125.3154
21-07-2023,125.0709
20-07-2023,125.2529
19-07-2023,125.0259
18-07-2023,124.0586
17-07-2023,124.6549
14-07-2023,123.6655
13-07-2023,122.7141
12-07-2023,123.2185
11-07-2023,122.5134
10-07-2023,121.5571
07-07-2023,121.7425
06-07-2023,122.107
05-07-2023,121.3495
04-07-2023,120.6521
03-07-2023,120.7581
30-06-2023,120.168
28-06-2023,119.5648
27-06-2023,119.3746
26-06-2023,118.6773
23-06-2023,118.1166
22-06-2023,119.2473
21-06-2023,119.7809
20-06-2023,118.9501
19-06-2023,118.4654
16-06-2023,118.1254
15-06-2023,117.1728
14-06-2023,116.9403
13-06-2023,116.7067
12-06-2023,116.3771
09-06-2023,115.9835
08-06-2023,115.9026
07-06-2023,116.5335
06-06-2023,115.3634
05-06-2023,114.7208
02-06-2023,113.9127
01-06-2023,113.2503
31-05-2023,112.6206
30-05-2023,111.7084
29-05-2023,111.3741
26-05-2023,110.9613
25-05-2023,110.4188
24-05-2023,110.1973
23-05-2023,110.052
22-05-2023,110.1053
19-05-2023,109.4846
18-05-2023,109.471
17-05-2023,109.6044
16-05-2023,109.1744
15-05-2023,109.0849
12-05-2023,108.6203
11-05-2023,108.6425
10-05-2023,108.0039
09-05-2023,107.4416
08-05-2023,107.7804
05-05-2023,106.9571
04-05-2023,107.287
03-05-2023,106.6082
02-05-2023,106.1675
28-04-2023,105.4929
27-04-2023,104.6137
26-04-2023,104.1453
25-04-2023,103.936
24-04-2023,103.7911
21-04-2023,103.4491
20-04-2023,103.5718
19-04-2023,103.5013
18-04-2023,103.4451
17-04-2023,103.2715
13-04-2023,103.1198
12-04-2023,102.8043
11-04-2023,102.4843
10-04-2023,101.96
06-04-2023,101.9242
05-04-2023,101.4682
03-04-2023,100.5273
31-03-2023,100.0587
29-03-2023,98.6961
28-03-2023,97.2487
27-03-2023,97.743
24-03-2023,98.8382
23-03-2023,99.8301
22-03-2023,100.0065
21-03-2023,99.2468
20-03-2023,98.6903
17-03-2023,99.5777
16-03-2023,99.0831
15-03-2023,99.7086
14-03-2023,99.4576
13-03-2023,100.1494
10-03-2023,102.0927
09-03-2023,102.6873
08-03-2023,102.9371
06-03-2023,102.3255
03-03-2023,101.498
02-03-2023,100.7326
01-03-2023,100.8963
28-02-2023,99.6774
27-02-2023,99.2846
24-02-2023,100.3655
23-02-2023,100.2135
22-02-2023,99.9949
21-02-2023,101.3181
20-02-2023,101.5017
17-02-2023,101.5899
16-02-2023,101.799
15-02-2023,101.0151
14-02-2023,100.5058
13-02-2023,100.796
10-02-2023,101.6462
09-02-2023,101.0803
08-02-2023,101.1285
07-02-2023,100.6953
06-02-2023,100.423
03-02-2023,100.034
02-02-2023,100.0028
01-02-2023,99.6408
31-01-2023,100.6416
30-01-2023,98.3418
27-01-2023,98.3797
25-01-2023,100.212
24-01-2023,101.1681
23-01-2023,101.4106
20-01-2023,101.7335
19-01-2023,102.1771
18-01-2023,102.2587
17-01-2023,102.0258
16-01-2023,101.8293
13-01-2023,102.2952
12-01-2023,102.0545
11-01-2023,101.8938
10-01-2023,101.8009
09-01-2023,102.3057
06-01-2023,101.6315
05-01-2023,102.1734
04-01-2023,102.0671
03-01-2023,102.9117
02-01-2023,102.7552
30-12-2022,102.1231
29-12-2022,101.4831
28-12-2022,101.3164
27-12-2022,101.0209
26-12-2022,99.6852
23-12-2022,97.3391
22-12-2022,100.7884
21-12-2022,102.1389
20-12-2022,104.1153
19-12-2022,104.2345
16-12-2022,103.9563
15-12-2022,104.813
14-12-2022,105.5187
13-12-2022,105.1136
12-12-2022,104.7132
09-12-2022,104.2971
08-12-2022,105.0844
07-12-2022,104.7023
06-12-2022,105.0676
05-12-2022,105.3053
02-12-2022,105.2059
01-12-2022,104.5157
30-11-2022,103.9303
29-11-2022,103.3796
28-11-2022,103.8336
25-11-2022,103.1764
24-11-2022,102.5257
23-11-2022,101.8403
22-11-2022,101.2705
21-11-2022,101.3299
18-11-2022,101.4568
17-11-2022,101.5981
16-11-2022,101.4766
15-11-2022,101.2859
14-11-2022,101.0752
11-11-2022,101.008
10-11-2022,100.4298
09-11-2022,101.5467
07-11-2022,102.1297
04-11-2022,101.5894
03-11-2022,101.6829
02-11-2022,101.4592
01-11-2022,101.3595
31-10-2022,101.0978
28-10-2022,100.4019
27-10-2022,101.1988
25-10-2022,100.9836
21-10-2022,99.8107
20-10-2022,100.5518
19-10-2022,100.5343
18-10-2022,100.5169
17-10-2022,99.529
14-10-2022,99.5692
13-10-2022,99.7704
12-10-2022,100.1956
11-10-2022,99.811
10-10-2022,101.0998
07-10-2022,101.6316
06-10-2022,101.1513
04-10-2022,99.8459
03-10-2022,98.5542
30-09-2022,99.2356
29-09-2022,97.5094
28-09-2022,97.1906
27-09-2022,97.422
26-09-2022,97.0152
23-09-2022,99.8747
22-09-2022,101.5262
21-09-2022,101.2369
20-09-2022,101.723
19-09-2022,100.4845
16-09-2022,100.7638
15-09-2022,103.107
14-09-2022,103.058
13-09-2022,103.0445
12-09-2022,102.7638
09-09-2022,101.5311
08-09-2022,101.1741
07-09-2022,100.4986
06-09-2022,99.758
05-09-2022,99.6033
02-09-2022,98.7071
01-09-2022,98.7009
30-08-2022,98.0566
29-08-2022,96.7863
26-08-2022,97.0813
25-08-2022,96.3567
24-08-2022,96.3015
23-08-2022,95.6354
22-08-2022,94.7991
19-08-2022,95.6356
18-08-2022,96.3548
17-08-2022,96.0551
16-08-2022,95.65
12-08-2022,95.1915
11-08-2022,95.0861
10-08-2022,94.5997
08-08-2022,94.5668
05-08-2022,94.2702
04-08-2022,94.1877
03-08-2022,94.2398
02-08-2022,94.4625
01-08-2022,94.2734
29-07-2022,93.1519
28-07-2022,92.0497
27-07-2022,91.5212
26-07-2022,91.3472
25-07-2022,92.1774
22-07-2022,92.1222
21-07-2022,92.0259
20-07-2022,91.0946
19-07-2022,90.6444
18-07-2022,89.6026
15-07-2022,88.4773
14-07-2022,88.0409
13-07-2022,88.4469
12-07-2022,88.3619
11-07-2022,88.8315
08-07-2022,88.3659
07-07-2022,87.7502
06-07-2022,86.7766
05-07-2022,86.0526
04-07-2022,85.8618
01-07-2022,85.2
30-06-2022,85.2665
29-06-2022,85.5723
28-06-2022,85.7289
27-06-2022,85.2164
24-06-2022,83.6732
23-06-2022,82.2678
22-06-2022,81.5579
21-06-2022,82.3061
20-06-2022,80.3591
17-06-2022,82.054
16-06-2022,82.6698
15-06-2022,84.8192
14-06-2022,84.1267
13-06-2022,84.0258
10-06-2022,86.436
09-06-2022,87.0174
08-06-2022,86.8341
07-06-2022,87.1957
06-06-2022,87.8011
03-06-2022,88.4882
02-06-2022,89.2892
01-06-2022,88.8005
31-05-2022,87.9753
30-05-2022,87.0891
27-05-2022,85.0806
26-05-2022,83.6924
25-05-2022,82.8762
24-05-2022,85.2233
23-05-2022,86.1384
20-05-2022,86.6421
19-05-2022,85.2296
18-05-2022,87.258
17-05-2022,87.0087
16-05-2022,84.7568
13-05-2022,83.9039
12-05-2022,83.0261
11-05-2022,84.8233
10-05-2022,86.4092
09-05-2022,87.9328
06-05-2022,89.4521
05-05-2022,91.2593
04-05-2022,91.4891
02-05-2022,93.5737
29-04-2022,94.5293
28-04-2022,95.4119
27-04-2022,94.9042
26-04-2022,95.2715
25-04-2022,94.2719
22-04-2022,95.8345
21-04-2022,96.111
20-04-2022,94.7545
19-04-2022,94.6327
18-04-2022,96.0243
13-04-2022,97.0702
12-04-2022,96.4762
11-04-2022,97.5777
08-04-2022,97.5277
07-04-2022,96.4762
06-04-2022,96.8101
05-04-2022,96.3879
04-04-2022,95.455
01-04-2022,94.1589
31-03-2022,92.9545
30-03-2022,92.4379
29-03-2022,91.157
28-03-2022,90.534
25-03-2022,90.849
24-03-2022,91.4078
23-03-2022,91.5816
22-03-2022,91.8017
21-03-2022,91.278
17-03-2022,90.4876
16-03-2022,89.4707
15-03-2022,88.2381
14-03-2022,89.2322
11-03-2022,88.6415
10-03-2022,87.7808
09-03-2022,86.6645
08-03-2022,85.03
07-03-2022,84.0231
04-03-2022,85.591
03-03-2022,87.2041
02-03-2022,87.0627
28-02-2022,87.3533
25-02-2022,87.0849
24-02-2022,83.6577
23-02-2022,88.1148
22-02-2022,87.2866
21-02-2022,88.4796
18-02-2022,89.9651
17-02-2022,90.6393
16-02-2022,91.0311
15-02-2022,90.6879
14-02-2022,88.4636
11-02-2022,92.408
10-02-2022,94.1048
09-02-2022,94.0961
08-02-2022,93.5799
07-02-2022,94.5696
04-02-2022,95.4722
03-02-2022,95.6616
02-02-2022,96.094
01-02-2022,94.8302
31-01-2022,93.9918
28-01-2022,92.7489
27-01-2022,92.2698
25-01-2022,93.0392
24-01-2022,92.0507
21-01-2022,96.4195
20-01-2022,98.5347
19-01-2022,98.7872
18-01-2022,98.9829
17-01-2022,100.9424
14-01-2022,100.1494
13-01-2022,99.6433
12-01-2022,99.1533
11-01-2022,98.3547
10-01-2022,98.4593
07-01-2022,97.3225
06-01-2022,96.6556
05-01-2022,96.7149
04-01-2022,97.1037
03-01-2022,96.4493
31-12-2021,94.9717
30-12-2021,94.1683
29-12-2021,94.2021
28-12-2021,93.7442
27-12-2021,91.9479
24-12-2021,91.3089
23-12-2021,91.7322
22-12-2021,90.9911
21-12-2021,89.4953
20-12-2021,88.153
17-12-2021,90.9058
16-12-2021,92.7212
15-12-2021,93.1309
14-12-2021,93.2445
13-12-2021,93.1151
10-12-2021,92.4852
09-12-2021,91.835
08-12-2021,91.4421
07-12-2021,90.2399
06-12-2021,89.2112
03-12-2021,90.4343
02-12-2021,90.2546
01-12-2021,89.3469
30-11-2021,89.1012
29-11-2021,87.5879
26-11-2021,89.4366
25-11-2021,92.2212
24-11-2021,91.3372
23-11-2021,90.6047
22-11-2021,89.18
18-11-2021,91.8004
17-11-2021,93.3562
16-11-2021,93.3874
15-11-2021,92.9644
12-11-2021,92.6559
11-11-2021,92.4683
10-11-2021,92.4811
09-11-2021,91.9116
08-11-2021,91.5243
03-11-2021,89.5711
02-11-2021,89.7822
01-11-2021,88.6089
29-10-2021,87.6161
28-10-2021,87.6892
27-10-2021,89.2377
26-10-2021,88.7964
25-10-2021,86.5984
22-10-2021,88.2321
21-10-2021,89.1129
20-10-2021,90.2095
19-10-2021,92.7501
18-10-2021,93.9295
14-10-2021,93.2095
13-10-2021,92.8896
12-10-2021,92.3272
11-10-2021,92.1055
08-10-2021,91.7163
07-10-2021,90.5912
06-10-2021,89.623
05-10-2021,90.0221
04-10-2021,89.6665
01-10-2021,88.1773
30-09-2021,88.0434
29-09-2021,87.4637
28-09-2021,87.2249
27-09-2021,87.8059
24-09-2021,88.3762
23-09-2021,88.1305
22-09-2021,87.4014
21-09-2021,86.8307
20-09-2021,86.5599
17-09-2021,88.1974
16-09-2021,88.7277
15-09-2021,88.887
14-09-2021,87.8499
13-09-2021,87.465
09-09-2021,86.8625
08-09-2021,86.3261
07-09-2021,85.8746
06-09-2021,85.7657
03-09-2021,85.2063
02-09-2021,84.9964
01-09-2021,84.2435
31-08-2021,84.3877
30-08-2021,83.7479
27-08-2021,82.1517
26-08-2021,81.48
25-08-2021,81.1731
24-08-2021,80.88
23-08-2021,79.7998
20-08-2021,80.8135
18-08-2021,82.3912
17-08-2021,82.6083
16-08-2021,82.6423
13-08-2021,83.1732
12-08-2021,83.0268
11-08-2021,81.4055
10-08-2021,81.7863
09-08-2021,83.2741
06-08-2021,83.6276
05-08-2021,83.6888
04-08-2021,83.7065
03-08-2021,84.7551
02-08-2021,84.344
30-07-2021,83.7178
29-07-2021,83.4881
28-07-2021,82.6451
27-07-2021,82.9793
26-07-2021,83.1495
23-07-2021,82.8264
22-07-2021,82.6404
20-07-2021,81.539
19-07-2021,82.5801
16-07-2021,82.7359
15-07-2021,82.2027
14-07-2021,81.6936
13-07-2021,81.3928
12-07-2021,80.5995
09-07-2021,80.1952
08-07-2021,79.8657
07-07-2021,80.0073
06-07-2021,79.6488
05-07-2021,80.0213
02-07-2021,79.258
01-07-2021,78.3409
30-06-2021,77.818
29-06-2021,77.0479
28-06-2021,76.9156
25-06-2021,76.6054
24-06-2021,76.1903
23-06-2021,76.2857
22-06-2021,76.2925
21-06-2021,75.7369
18-06-2021,75.4514
17-06-2021,76.1084
16-06-2021,76.3912
15-06-2021,76.9729
14-06-2021,76.693
11-06-2021,76.7007
10-06-2021,76.4326
09-06-2021,75.4718
08-06-2021,76.2031
07-06-2021,75.3611
04-06-2021,74.4317
03-06-2021,73.944
02-06-2021,73.2209
01-06-2021,72.4304
31-05-2021,72.9427
28-05-2021,72.6938
27-05-2021,72.8879
26-05-2021,72.3311
25-05-2021,71.9205
24-05-2021,71.918
21-05-2021,71.414
20-05-2021,71.2713
19-05-2021,71.0456
18-05-2021,70.5321
17-05-2021,69.7468
