NAV Date,NAV (Rs)
14-05-2021,68.6482
12-05-2021,69.3099
11-05-2021,69.5276
10-05-2021,69.1552
07-05-2021,68.5838
06-05-2021,68.7647
05-05-2021,68.5281
04-05-2021,67.9539
03-05-2021,68.5099
30-04-2021,67.2137
29-04-2021,67.1829
28-04-2021,66.9318
27-04-2021,66.1876
26-04-2021,65.3961
23-04-2021,64.8459
22-04-2021,64.5696
20-04-2021,64.0918
19-04-2021,63.7685
16-04-2021,64.54
15-04-2021,63.8082
13-04-2021,63.9933
12-04-2021,63.2106
09-04-2021,66.3294
08-04-2021,66.0653
07-04-2021,65.4634
06-04-2021,64.6124
05-04-2021,64.0751
01-04-2021,64.9797
31-03-2021,63.935
30-03-2021,63.3914
26-03-2021,62.5491
25-03-2021,61.7086
24-03-2021,62.8858
23-03-2021,63.851
22-03-2021,63.273
19-03-2021,62.9917
18-03-2021,62.608
17-03-2021,63.5226
16-03-2021,65.0436
15-03-2021,64.7533
12-03-2021,65.1094
10-03-2021,65.0005
09-03-2021,64.3209
08-03-2021,64.3105
05-03-2021,64.0828
04-03-2021,65.2266
03-03-2021,64.69
02-03-2021,64.0334
01-03-2021,62.7583
26-02-2021,61.462
25-02-2021,62.0977
24-02-2021,61.5004
23-02-2021,60.804
22-02-2021,60.4374
19-02-2021,61.1359
18-02-2021,61.5803
17-02-2021,61.2674
16-02-2021,60.8337
15-02-2021,60.743
12-02-2021,60.4006
11-02-2021,60.3859
10-02-2021,59.3624
09-02-2021,59.1074
08-02-2021,59.1998
05-02-2021,58.1143
04-02-2021,57.6133
03-02-2021,56.7949
02-02-2021,55.8121
01-02-2021,55.2887
29-01-2021,53.9911
28-01-2021,54.0773
27-01-2021,54.245
25-01-2021,54.5016
22-01-2021,55.139
21-01-2021,55.6336
20-01-2021,55.9987
19-01-2021,55.7284
18-01-2021,54.9495
15-01-2021,55.863
14-01-2021,56.3147
13-01-2021,56.3828
12-01-2021,56.3683
11-01-2021,56.3357
08-01-2021,56.5561
07-01-2021,56.1361
06-01-2021,55.6925
05-01-2021,55.6107
04-01-2021,55.3149
01-01-2021,54.5428
31-12-2020,54.0025
30-12-2020,53.7607
29-12-2020,53.6006
28-12-2020,53.4773
24-12-2020,52.7761
23-12-2020,52.5325
22-12-2020,51.2542
21-12-2020,50.6999
18-12-2020,53.0396
17-12-2020,53.1568
16-12-2020,53.0849
15-12-2020,52.5037
14-12-2020,52.4013
11-12-2020,52.0163
10-12-2020,51.7909
09-12-2020,51.9511
08-12-2020,51.6608
07-12-2020,52.13
04-12-2020,51.592
03-12-2020,51.3248
02-12-2020,50.9452
01-12-2020,50.8939
27-11-2020,50.3139
26-11-2020,49.0635
25-11-2020,48.8291
24-11-2020,49.4119
23-11-2020,49.1031
20-11-2020,48.5835
19-11-2020,48.1499
18-11-2020,48.2542
17-11-2020,47.8369
13-11-2020,47.0735
12-11-2020,46.6131
11-11-2020,46.1118
10-11-2020,45.7965
09-11-2020,46.0497
06-11-2020,45.5951
05-11-2020,45.3123
04-11-2020,44.493
03-11-2020,44.4157
02-11-2020,44.2321
30-10-2020,44.5895
29-10-2020,44.5415
28-10-2020,44.657
27-10-2020,44.9812
26-10-2020,44.7327
23-10-2020,45.0779
22-10-2020,44.6417
21-10-2020,44.3429
20-10-2020,44.4056
19-10-2020,44.4143
16-10-2020,44.1108
15-10-2020,43.8095
14-10-2020,44.5618
13-10-2020,44.2857
12-10-2020,44.3257
09-10-2020,44.6601
08-10-2020,44.6261
07-10-2020,45.0376
06-10-2020,45.4298
05-10-2020,45.3568
01-10-2020,45.4543
30-09-2020,45.3725
29-09-2020,45.2225
28-09-2020,45.2174
25-09-2020,44.25
24-09-2020,43.3934
23-09-2020,44.3597
22-09-2020,44.4785
21-09-2020,44.8936
18-09-2020,46.7456
17-09-2020,46.9242
16-09-2020,47.1192
15-09-2020,46.8597
14-09-2020,46.0574
11-09-2020,44.0391
10-09-2020,43.9806
09-09-2020,43.2689
08-09-2020,43.775
07-09-2020,44.1592
04-09-2020,44.2462
03-09-2020,44.7187
02-09-2020,44.4226
01-09-2020,43.8437
31-08-2020,43.646
28-08-2020,45.7478
27-08-2020,45.9582
26-08-2020,45.9379
25-08-2020,45.3978
24-08-2020,45.1885
21-08-2020,44.1043
20-08-2020,43.333
19-08-2020,43.0216
18-08-2020,42.5446
17-08-2020,42.1297
14-08-2020,41.8055
13-08-2020,42.2192
12-08-2020,41.6825
11-08-2020,41.5439
10-08-2020,41.4891
07-08-2020,40.8994
06-08-2020,40.4057
05-08-2020,40.0854
04-08-2020,39.7385
03-08-2020,39.2562
31-07-2020,38.9123
30-07-2020,38.5612
29-07-2020,38.918
28-07-2020,38.8511
27-07-2020,38.5451
24-07-2020,38.9349
23-07-2020,38.984
22-07-2020,38.6639
21-07-2020,38.7288
20-07-2020,38.5478
17-07-2020,38.2583
16-07-2020,37.7763
15-07-2020,37.7238
14-07-2020,37.7833
13-07-2020,38.0607
10-07-2020,38.1472
09-07-2020,38.3579
08-07-2020,38.0916
07-07-2020,38.1269
06-07-2020,38.0173
03-07-2020,37.3838
02-07-2020,37.3008
01-07-2020,37.0935
30-06-2020,37.0013
29-06-2020,37.1191
26-06-2020,37.4087
25-06-2020,37.2629
24-06-2020,37.1197
23-06-2020,37.4999
22-06-2020,36.8749
19-06-2020,36.4925
18-06-2020,35.8671
17-06-2020,35.4446
16-06-2020,35.1779
15-06-2020,35.1595
12-06-2020,35.0847
11-06-2020,35.0666
10-06-2020,35.5519
09-06-2020,35.3971
08-06-2020,35.7295
05-06-2020,35.433
04-06-2020,34.7122
03-06-2020,34.5723
02-06-2020,34.1451
01-06-2020,33.625
29-05-2020,32.8181
28-05-2020,32.3973
27-05-2020,31.9293
26-05-2020,31.6236
22-05-2020,31.4312
21-05-2020,31.6352
20-05-2020,31.3352
19-05-2020,30.9759
18-05-2020,31.1193
15-05-2020,32.0878
14-05-2020,32.0231
13-05-2020,32.238
12-05-2020,31.6658
11-05-2020,31.985
08-05-2020,32.1511
07-05-2020,32.5144
06-05-2020,32.4658
05-05-2020,32.3511
04-05-2020,32.5819
30-04-2020,33.5071
29-04-2020,33.243
28-04-2020,32.7561
27-04-2020,32.6064
24-04-2020,32.1731
23-04-2020,32.7177
22-04-2020,32.3121
21-04-2020,32.0275
20-04-2020,33.0351
17-04-2020,32.6257
16-04-2020,31.9044
15-04-2020,31.3376
13-04-2020,31.2908
09-04-2020,31.6128
08-04-2020,30.3582
07-04-2020,29.7816
03-04-2020,28.4268
01-04-2020,28.6995
31-03-2020,29.1479
30-03-2020,28.1241
27-03-2020,28.9338
26-03-2020,28.6876
25-03-2020,27.654
24-03-2020,26.823
23-03-2020,27.0878
20-03-2020,30.8543
19-03-2020,30.18
18-03-2020,31.4149
17-03-2020,33.497
16-03-2020,34.3604
13-03-2020,36.2752
12-03-2020,35.672
11-03-2020,38.7285
09-03-2020,38.9735
06-03-2020,40.7777
05-03-2020,41.4008
04-03-2020,41.1409
03-03-2020,41.8489
02-03-2020,41.4882
28-02-2020,41.6951
27-02-2020,43.4359
26-02-2020,43.8455
25-02-2020,44.2234
24-02-2020,44.1454
20-02-2020,44.9316
19-02-2020,44.7076
18-02-2020,44.0258
17-02-2020,44.0987
14-02-2020,44.4542
13-02-2020,44.4588
12-02-2020,44.5336
11-02-2020,44.4459
10-02-2020,44.3218
07-02-2020,44.5715
06-02-2020,44.5088
05-02-2020,44.254
04-02-2020,43.8847
03-02-2020,43.2079
31-01-2020,44.1082
30-01-2020,44.189
29-01-2020,44.6652
28-01-2020,44.4756
27-01-2020,44.5225
24-01-2020,44.5654
23-01-2020,44.448
22-01-2020,44.193
21-01-2020,44.2501
20-01-2020,44.3645
17-01-2020,44.6123
16-01-2020,44.389
15-01-2020,44.039
14-01-2020,43.6431
13-01-2020,43.2852
10-01-2020,42.7904
09-01-2020,42.4596
08-01-2020,41.7311
07-01-2020,41.7622
06-01-2020,41.2846
03-01-2020,42.2612
02-01-2020,42.3014
01-01-2020,41.6967
31-12-2019,41.4306
30-12-2019,41.3584
27-12-2019,41.1545
26-12-2019,40.7781
24-12-2019,40.6617
23-12-2019,40.5219
20-12-2019,40.5406
19-12-2019,40.4704
18-12-2019,40.4682
17-12-2019,40.4621
16-12-2019,40.23
13-12-2019,40.3322
12-12-2019,40.0024
11-12-2019,39.5782
10-12-2019,39.6254
09-12-2019,40.0313
06-12-2019,40.2266
05-12-2019,40.5712
04-12-2019,40.6621
03-12-2019,40.5904
02-12-2019,40.831
29-11-2019,41.0418
28-11-2019,40.9837
27-11-2019,40.8223
26-11-2019,40.823
25-11-2019,40.9322
22-11-2019,40.7476
21-11-2019,40.9366
20-11-2019,40.9685
19-11-2019,40.8726
18-11-2019,40.884
15-11-2019,40.8466
14-11-2019,40.8551
13-11-2019,40.8325
11-11-2019,40.9101
08-11-2019,40.7456
07-11-2019,40.8195
06-11-2019,40.7429
05-11-2019,41.0488
04-11-2019,41.3704
01-11-2019,41.1506
31-10-2019,41.0137
30-10-2019,40.7804
29-10-2019,40.6774
25-10-2019,39.9183
24-10-2019,39.9918
23-10-2019,40.112
22-10-2019,40.0707
18-10-2019,39.8962
17-10-2019,39.1351
16-10-2019,38.8674
15-10-2019,38.825
14-10-2019,38.9024
11-10-2019,38.7947
10-10-2019,38.6574
09-10-2019,38.9835
07-10-2019,38.5989
04-10-2019,39.0067
03-10-2019,39.3319
01-10-2019,39.4449
30-09-2019,40.0484
27-09-2019,40.4855
26-09-2019,40.7785
25-09-2019,40.5539
24-09-2019,40.9139
23-09-2019,40.9843
20-09-2019,39.7383
19-09-2019,38.2819
18-09-2019,38.8405
17-09-2019,38.6292
16-09-2019,39.1919
13-09-2019,38.9292
12-09-2019,38.6639
11-09-2019,38.7244
09-09-2019,38.024
06-09-2019,37.4853
05-09-2019,37.0553
04-09-2019,36.9469
03-09-2019,36.8439
30-08-2019,37.3507
29-08-2019,37.1134
28-08-2019,37.3799
27-08-2019,37.6346
26-08-2019,37.0867
23-08-2019,36.4373
22-08-2019,36.2093
21-08-2019,36.8953
20-08-2019,37.4437
19-08-2019,37.6846
16-08-2019,37.4716
14-08-2019,37.4806
13-08-2019,37.326
09-08-2019,37.8985
08-08-2019,37.7168
07-08-2019,37.4874
06-08-2019,37.5493
05-08-2019,37.0579
02-08-2019,37.5751
01-08-2019,37.6848
31-07-2019,38.1719
30-07-2019,37.8284
29-07-2019,38.4255
26-07-2019,38.7127
25-07-2019,38.7053
24-07-2019,38.761
23-07-2019,39.2183
22-07-2019,39.1132
19-07-2019,39.5354
18-07-2019,40.2313
17-07-2019,40.6109
16-07-2019,40.6341
15-07-2019,40.6265
12-07-2019,40.8254
11-07-2019,40.6893
10-07-2019,40.6046
09-07-2019,40.8814
08-07-2019,40.9425
05-07-2019,41.8184
04-07-2019,42.3976
03-07-2019,42.2543
02-07-2019,42.2881
01-07-2019,42.2492
28-06-2019,42.1367
27-06-2019,42.1822
26-06-2019,42.0321
25-06-2019,41.6704
24-06-2019,41.3871
21-06-2019,41.5468
20-06-2019,41.604
19-06-2019,41.3078
18-06-2019,41.7882
17-06-2019,41.7838
14-06-2019,42.2351
13-06-2019,42.4714
12-06-2019,42.6424
11-06-2019,42.8763
10-06-2019,42.7035
07-06-2019,42.9934
06-06-2019,43.0867
04-06-2019,43.756
03-06-2019,43.8401
31-05-2019,43.6576
30-05-2019,43.8105
29-05-2019,43.6998
28-05-2019,43.868
27-05-2019,43.8709
24-05-2019,42.959
23-05-2019,41.8743
22-05-2019,41.8338
21-05-2019,41.7532
20-05-2019,41.9839
17-05-2019,40.8332
16-05-2019,40.6252
15-05-2019,40.5865
14-05-2019,40.6701
13-05-2019,40.4982
10-05-2019,41.1195
09-05-2019,41.0344
08-05-2019,41.0841
07-05-2019,41.6491
06-05-2019,41.895
03-05-2019,42.092
02-05-2019,42.1678
30-04-2019,42.2505
26-04-2019,42.5715
25-04-2019,42.5214
24-04-2019,42.66
23-04-2019,42.4553
22-04-2019,42.4493
18-04-2019,42.8715
16-04-2019,43.1855
15-04-2019,43.1459
12-04-2019,43.0086
11-04-2019,42.8243
10-04-2019,42.8279
09-04-2019,42.8272
08-04-2019,42.9864
05-04-2019,43.066
04-04-2019,42.7279
03-04-2019,42.8289
02-04-2019,43.1582
01-04-2019,43.1903
31-03-2019,42.8213
29-03-2019,42.8223
28-03-2019,42.6174
27-03-2019,42.3052
26-03-2019,41.9635
25-03-2019,41.6817
22-03-2019,42.092
20-03-2019,42.3552
19-03-2019,42.5057
18-03-2019,42.3673
15-03-2019,42.456
14-03-2019,42.4664
13-03-2019,42.5426
12-03-2019,42.8407
11-03-2019,42.3027
08-03-2019,41.5758
07-03-2019,41.7899
06-03-2019,41.7043
05-03-2019,41.3758
01-03-2019,40.0238
28-02-2019,39.3339
27-02-2019,38.9968
26-02-2019,38.9455
25-02-2019,39.0536
22-02-2019,38.8094
21-02-2019,38.5845
20-02-2019,38.1841
19-02-2019,37.8402
18-02-2019,37.7417
15-02-2019,38.0268
14-02-2019,38.3214
13-02-2019,38.4726
12-02-2019,38.7283
11-02-2019,39.0688
08-02-2019,39.6642
07-02-2019,40.028
06-02-2019,39.6264
05-02-2019,39.5859
04-02-2019,39.8487
01-02-2019,40.2279
31-01-2019,40.08
30-01-2019,39.7196
29-01-2019,39.4034
28-01-2019,39.4993
25-01-2019,40.3094
24-01-2019,40.8338
23-01-2019,41.106
22-01-2019,41.1881
21-01-2019,41.427
18-01-2019,41.6043
17-01-2019,41.8093
16-01-2019,41.8986
15-01-2019,41.834
14-01-2019,41.5491
11-01-2019,41.708
10-01-2019,41.8255
09-01-2019,41.8353
08-01-2019,41.801
07-01-2019,41.7771
04-01-2019,41.7891
03-01-2019,41.7615
02-01-2019,41.9781
01-01-2019,42.1899
31-12-2018,42.1049
28-12-2018,41.8662
27-12-2018,41.6854
26-12-2018,41.5951
24-12-2018,41.6917
21-12-2018,42.0404
20-12-2018,42.5388
19-12-2018,42.5495
18-12-2018,42.1106
17-12-2018,42.0129
14-12-2018,41.8759
13-12-2018,41.8814
12-12-2018,41.5714
11-12-2018,40.6847
10-12-2018,40.2066
07-12-2018,40.8492
06-12-2018,40.8714
05-12-2018,41.3862
04-12-2018,41.8181
03-12-2018,41.8187
30-11-2018,41.8113
29-11-2018,41.6096
28-11-2018,41.695
27-11-2018,41.9199
26-11-2018,41.6468
22-11-2018,41.717
21-11-2018,41.7981
20-11-2018,41.7086
19-11-2018,42.1167
16-11-2018,42.0247
15-11-2018,42.1709
14-11-2018,42.1663
13-11-2018,42.3257
12-11-2018,42.2125
09-11-2018,42.4631
06-11-2018,41.8382
05-11-2018,41.6656
02-11-2018,41.847
01-11-2018,41.5901
